,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
0,S001,../../../openbr/data/MEDS/img/S001-01-t10_01.jpg,S001,../../../openbr/data/MEDS/img/S001-04-t10_01.jpg,0.26874290441228577,1
1,S001,../../../openbr/data/MEDS/img/S001-02-t10_01.jpg,S001,../../../openbr/data/MEDS/img/S001-04-t10_01.jpg,0.25334363857131659,1
2,S001,../../../openbr/data/MEDS/img/S001-03-t10_01.jpg,S001,../../../openbr/data/MEDS/img/S001-04-t10_01.jpg,0.59567926099850066,1
3,S001,../../../openbr/data/MEDS/img/S001-05-t10_01.jpg,S211,../../../openbr/data/MEDS/img/S211-01-t10_01.jpg,0.61800575119000378,0
4,S001,../../../openbr/data/MEDS/img/S001-06-t10_01.jpg,S001,../../../openbr/data/MEDS/img/S001-04-t10_01.jpg,0.52042641725733341,1
5,S001,../../../openbr/data/MEDS/img/S001-07-t10_01.jpg,S001,../../../openbr/data/MEDS/img/S001-04-t10_01.jpg,0.59753293055203072,1
6,S001,../../../openbr/data/MEDS/img/S001-08-t10_01.jpg,S001,../../../openbr/data/MEDS/img/S001-04-t10_01.jpg,0.33031003598561387,1
7,S001,../../../openbr/data/MEDS/img/S001-09-t10_01.jpg,S001,../../../openbr/data/MEDS/img/S001-04-t10_01.jpg,0.25073006691068134,1
8,S006,../../../openbr/data/MEDS/img/S006-02-t10_01.jpg,S006,../../../openbr/data/MEDS/img/S006-01-t10_01.jpg,0.07308187873393715,1
9,S006,../../../openbr/data/MEDS/img/S006-03-t10_01.jpg,S326,../../../openbr/data/MEDS/img/S326-01-t10_01.jpg,0.20126927986591719,0
10,S008,../../../openbr/data/MEDS/img/S008-01-t10_01.jpg,S008,../../../openbr/data/MEDS/img/S008-03-t10_01.jpg,0.19304593258758385,1
11,S008,../../../openbr/data/MEDS/img/S008-02-t10_01.jpg,S008,../../../openbr/data/MEDS/img/S008-03-t10_01.jpg,0.16472786972405346,1
12,S008,../../../openbr/data/MEDS/img/S008-04-t10_01.jpg,S031,../../../openbr/data/MEDS/img/S031-05-t10_01.jpg,0.52558216876670616,0
13,S008,../../../openbr/data/MEDS/img/S008-05-t10_01.jpg,S358,../../../openbr/data/MEDS/img/S358-01-t10_01.jpg,0.43971022553802269,0
14,S008,../../../openbr/data/MEDS/img/S008-06-t10_01.jpg,S008,../../../openbr/data/MEDS/img/S008-03-t10_01.jpg,0.27496710979793137,1
15,S008,../../../openbr/data/MEDS/img/S008-07-t10_01.jpg,S008,../../../openbr/data/MEDS/img/S008-03-t10_01.jpg,0.21518908643036125,1
16,S013,../../../openbr/data/MEDS/img/S013-01-t10_01.jpg,S013,../../../openbr/data/MEDS/img/S013-02-t10_01.jpg,0.19507444866162751,1
17,S015,../../../openbr/data/MEDS/img/S015-01-t10_01.jpg,S474,../../../openbr/data/MEDS/img/S474-02-t10_01.jpg,0.43061143898230103,0
