,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
